ImageId,Label
2997,2
2998,1
2999,2
3000,2
3001,1
3002,1
3003,1
3004,2
3005,2
3006,2
3007,1
3008,2
3009,3
3010,1
3011,2
3012,0
3013,1
3014,1
3015,1
3016,3
3017,1
3018,0
3019,1
3020,0
3021,1
3022,2
3023,2
3024,1
3025,1
3026,1
3027,1
3028,0
3029,2
3030,1
3031,2
3032,1
3033,1
3034,2
3035,2
3036,2
3037,2
3038,1
3039,3
3040,3
3041,1
3042,1
3043,3
3044,1
3045,2
3046,2
3047,2
3048,2
3049,2
3050,1
3051,1
3052,1
3053,2
3054,2
3055,1
3056,2
3057,3
3058,1
3059,2
3060,2
3061,2
3062,0
3063,1
3064,1
3065,1
3066,1
3067,3
3068,3
3069,2
3070,1
3071,1
3072,2
3073,2
3074,2
3075,1
3076,2
3077,2
3078,2
3079,3
3080,2
3081,1
3082,2
3083,2
3084,2
3085,2
3086,1
3087,1
3088,2
3089,2
3090,1
3091,2
3092,1
3093,1
3094,2
3095,2
3096,1
3097,2
3098,2
3099,2
3100,1
3101,1
3102,1
3103,2
3104,2
3105,1
3106,1
3107,1
3108,1
3109,2
3110,1
3111,1
3112,2
3113,2
3114,2
3115,2
3116,2
3117,1
3118,2
3119,4
3120,1
3121,3
3122,2
3123,1
3124,2
3125,1
3126,2
3127,3
3128,0
3129,1
3130,1
3131,3
3132,2
3133,1
3134,2
3135,2
3136,1
3137,4
3138,2
3139,1
3140,2
3141,1
3142,2
3143,2
3144,2
3145,1
3146,2
3147,1
3148,0
3149,2
3150,2
3151,2
3152,2
3153,2
3154,1
3155,2
3156,2
3157,1
3158,2
3159,2
3160,2
3161,2
3162,2
3163,2
3164,1
3165,2
3166,1
3167,2
3168,2
3169,2
3170,1
3171,0
3172,1
3173,1
3174,2
3175,0
3176,1
3177,2
3178,0
3179,1
3180,0
3181,2
3182,1
3183,2
3184,2
3185,2
3186,3
3187,3
3188,2
3189,1
3190,1
3191,2
3192,2
3193,2
3194,3
3195,2
3196,4
3197,2
3198,3
3199,1
3200,2
3201,2
3202,3
3203,2
3204,2
3205,2
3206,1
3207,3
3208,2
3209,1
3210,2
3211,2
3212,2
3213,3
3214,2
3215,2
3216,1
3217,1
3218,2
3219,2
3220,2
3221,0
3222,1
3223,2
3224,2
3225,2
3226,2
3227,1
3228,2
3229,1
3230,1
3231,1
3232,1
3233,3
3234,0
3235,3
3236,3
3237,1
3238,1
3239,1
3240,1
3241,2
3242,1
3243,1
3244,3
3245,1
3246,2
3247,2
3248,1
3249,0
3250,0
3251,0
3252,1
3253,1
3254,1
3255,2
3256,1
3257,1
3258,1
3259,1
3260,1
3261,2
3262,2
3263,3
3264,1
3265,2
3266,2
3267,1
3268,2
3269,2
3270,1
3271,4
3272,1
3273,3
3274,1
3275,3
3276,2
3277,2
3278,0
3279,3
3280,3
3281,4
3282,3
3283,2
3284,2
3285,1
3286,2
3287,2
3288,2
3289,1
3290,1
3291,2
3292,2
3293,2
3294,1
3295,2
3296,1
3297,2
3298,1
3299,2
3300,2
3301,0
3302,2
3303,2
3304,2
3305,1
3306,1
3307,2
3308,0
3309,2
3310,1
3311,2
3312,3
3313,3
3314,2
3315,2
3316,1
3317,2
3318,1
3319,1
3320,1
3321,1
3322,3
3323,1
3324,2
3325,1
3326,1
3327,2
3328,0
3329,1
3330,0
3331,1
3332,2
3333,2
3334,1
3335,1
3336,1
3337,1
3338,2
3339,0
3340,0
3341,0
3342,2
3343,2
3344,2
3345,2
3346,2
3347,2
3348,3
3349,1
3350,2
3351,2
3352,1
3353,0
3354,2
3355,1
3356,1
3357,0
3358,1
3359,0
3360,3
3361,2
3362,2
3363,0
3364,1
3365,1
3366,2
3367,2
3368,3
3369,1
3370,1
3371,1
3372,1
3373,1
3374,2
3375,3
3376,1
3377,1
3378,1
3379,1
3380,2
3381,2
3382,2
3383,3
3384,1
3385,2
3386,1
3387,2
3388,1
3389,2
3390,1
3391,2
3392,2
3393,1
3394,1
3395,0
3396,0
3397,2
3398,1
3399,2
3400,1
3401,2
3402,1
3403,2
3404,1
3405,2
3406,2
3407,0
3408,2
3409,1
3410,1
3411,0
3412,3
3413,2
3414,1
3415,1
3416,3
3417,3
3418,0
3419,1
3420,1
3421,2
3422,2
3423,2
3424,2
3425,2
3426,2
3427,1
3428,2
3429,2
3430,2
3431,1
3432,2
3433,1
3434,1
3435,3
3436,2
3437,2
3438,2
3439,1
3440,0
3441,2
3442,2
3443,0
3444,3
3445,2
3446,1
3447,3
3448,2
3449,1
3450,2
3451,1
3452,0
3453,1
3454,2
3455,1
3456,2
3457,2
3458,1
3459,2
3460,2
3461,1
3462,1
3463,1
3464,3
3465,3
3466,1
3467,2
3468,2
3469,3
3470,2
3471,1
3472,1
3473,2
3474,0
3475,2
3476,2
3477,1
3478,1
3479,1
3480,2
3481,0
3482,2
3483,1
3484,2
3485,1
3486,1
3487,2
3488,2
3489,2
3490,0
3491,1
3492,2
3493,2
3494,2
3495,2
3496,1
3497,2
3498,2
3499,0
3500,0
3501,2
3502,2
3503,2
3504,3
3505,2
3506,2
3507,1
3508,2
3509,3
3510,1
3511,1
3512,0
3513,2
3514,2
3515,1
3516,1
3517,2
3518,1
3519,2
3520,0
3521,1
3522,2
3523,1
3524,2
3525,0
3526,2
3527,0
3528,3
3529,1
3530,3
3531,2
3532,2
3533,1
3534,3
3535,2
3536,2
3537,2
3538,2
3539,0
3540,2
3541,3
3542,2
3543,4
3544,3
3545,2
3546,2
3547,1
3548,2
3549,0
3550,2
3551,1
3552,1
3553,1
3554,1
3555,1
3556,1
3557,1
3558,2
3559,2
3560,1
3561,3
3562,1
3563,1
3564,2
3565,2
3566,1
3567,2
3568,3
3569,2
3570,2
3571,2
3572,2
3573,2
3574,3
3575,3
3576,3
3577,0
3578,1
3579,2
3580,1
3581,2
3582,4
3583,3
3584,1
3585,1
3586,2
3587,1
3588,2
3589,1
3590,2
3591,1
3592,2
3593,2
3594,1
3595,2
3596,3
3597,2
3598,2
3599,3
3600,2
3601,2
3602,3
3603,2
3604,2
3605,2
3606,2
3607,1
3608,2
3609,2
3610,2
3611,3
3612,1
3613,2
3614,1
3615,2
3616,1
3617,2
3618,1
3619,3
3620,2
3621,2
3622,2
3623,1
3624,3
3625,2
3626,3
3627,2
3628,1
3629,2
3630,1
3631,1
3632,1
3633,2
3634,1
3635,3
3636,2
3637,2
3638,1
3639,0
3640,0
3641,2
3642,2
3643,0
3644,4
3645,2
3646,1
3647,3
3648,1
3649,2
3650,2
3651,1
3652,1
3653,1
3654,1
3655,2
3656,2
3657,1
3658,2
3659,3
3660,1
3661,2
3662,2
3663,2
3664,1
3665,2
3666,3
3667,1
3668,2
3669,1
3670,2
3671,2
3672,3
3673,1
3674,2
3675,3
3676,2
3677,1
3678,2
3679,1
3680,2
3681,2
3682,1
3683,0
3684,1
3685,2
3686,2
3687,3
3688,1
3689,2
3690,1
3691,1
3692,2
3693,2
3694,3
3695,2
3696,2
3697,1
3698,1
3699,2
3700,3
3701,3
3702,2
3703,2
3704,2
3705,2
3706,1
3707,1
3708,2
3709,2
3710,2
3711,3
3712,2
3713,2
3714,3
3715,2
3716,2
3717,1
3718,1
3719,3
3720,1
3721,2
3722,2
3723,1
3724,1
3725,3
3726,1
3727,1
3728,2
3729,2
3730,2
3731,2
3732,1
3733,1
3734,1
3735,1
3736,1
3737,0
3738,3
3739,1
3740,3
3741,1
3742,2
3743,1
3744,1
3745,1
3746,1
3747,2
3748,2
3749,2
3750,3
3751,2
3752,0
3753,2
3754,1
3755,0
3756,3
3757,2
3758,1
3759,1
3760,2
3761,1
3762,1
3763,1
3764,1
3765,2
3766,2
3767,0
3768,3
3769,2
3770,3
3771,0
3772,3
3773,2
3774,1
3775,2
3776,2
3777,1
3778,1
3779,1
3780,1
3781,3
3782,2
3783,2
3784,1
3785,3
3786,1
3787,1
3788,2
3789,2
3790,1
3791,1
3792,2
3793,2
3794,1
3795,0
3796,2
3797,2
3798,1
3799,1
3800,1
3801,2
3802,2
3803,2
3804,1
3805,3
3806,3
3807,3
3808,2
3809,2
3810,1
3811,1
3812,2
3813,1
3814,1
3815,2
3816,1
3817,2
3818,2
3819,3
3820,1
3821,2
3822,2
3823,1
3824,2
3825,1
3826,2
3827,2
3828,3
3829,1
3830,1
3831,2
3832,3
3833,3
3834,1
3835,1
3836,2
3837,0
3838,1
3839,3
3840,2
3841,1
3842,3
3843,2
3844,2
3845,1
3846,2
3847,3
3848,2
3849,1
3850,2
3851,1
3852,2
3853,1
3854,0
3855,1
3856,2
3857,2
3858,1
3859,1
3860,1
3861,1
3862,2
3863,2
3864,2
3865,1
3866,1
3867,1
3868,1
3869,0
3870,2
3871,1
3872,1
3873,1
3874,0
3875,2
3876,1
3877,1
3878,2
3879,3
3880,2
3881,2
3882,0
3883,0
3884,1
3885,1
3886,1
3887,1
3888,1
3889,3
3890,2
3891,2
3892,1
3893,1
3894,1
3895,0
3896,1
3897,2
3898,3
3899,2
3900,2
3901,2
3902,0
3903,1
3904,2
3905,3
3906,2
3907,2
3908,2
3909,1
3910,1
3911,3
3912,1
3913,2
3914,2
3915,2
3916,0
3917,2
3918,1
3919,3
3920,1
3921,1
3922,0
3923,1
3924,0
3925,3
3926,2
3927,2
3928,3
3929,2
3930,1
3931,0
3932,1
3933,2
3934,3
3935,2
3936,2
3937,1
3938,2
3939,3
3940,1
3941,2
3942,2
3943,2
3944,0
3945,1
3946,2
3947,2
3948,1
3949,1
3950,1
3951,3
3952,0
3953,2
3954,2
3955,0
3956,1
3957,3
3958,2
3959,2
3960,2
3961,2
3962,2
3963,2
3964,2
3965,1
3966,2
3967,1
3968,2
3969,2
3970,2
3971,2
3972,0
3973,2
3974,2
3975,2
3976,1
3977,0
3978,1
3979,1
3980,0
3981,2
3982,1
3983,3
3984,2
3985,2
3986,1
3987,3
3988,1
3989,3
3990,2
3991,1
3992,2
3993,2
3994,1
3995,1
3996,1
3997,1
3998,2
3999,2
4000,2
4001,2
4002,2
4003,2
4004,0
4005,3
4006,2
4007,1
4008,2
4009,2
4010,1
4011,2
4012,1
4013,2
4014,2
4015,1
4016,3
4017,3
4018,1
4019,3
4020,3
4021,3
4022,1
4023,1
4024,2
4025,2
4026,1
4027,2
4028,1
4029,2
4030,3
4031,2
4032,2
4033,2
4034,1
4035,2
4036,0
4037,2
4038,2
4039,1
4040,1
4041,1
4042,2
4043,1
4044,0
4045,1
4046,3
4047,1
4048,1
4049,2
4050,1
4051,2
4052,1
4053,2
4054,3
4055,2
4056,3
4057,0
4058,1
4059,1
4060,1
4061,2
4062,2
4063,1
4064,2
4065,1
4066,2
4067,2
4068,1
4069,3
4070,3
4071,2
4072,1
4073,2
4074,2
4075,3
4076,1
4077,3
4078,1
4079,2
4080,2
4081,1
4082,1
4083,2
4084,0
4085,2
4086,2
4087,0
4088,2
4089,3
4090,2
4091,2
4092,2
4093,1
4094,2
4095,2
4096,2
4097,2
4098,2
4099,1
4100,2
4101,2
4102,2
4103,2
4104,1
4105,1
4106,3
4107,1
4108,2
4109,2
4110,3
4111,2
4112,2
4113,1
4114,2
4115,2
4116,0
4117,0
4118,2
4119,1
4120,2
4121,1
4122,2
4123,1
4124,2
4125,3
4126,3
4127,1
4128,1
4129,1
4130,1
4131,1
4132,3
4133,2
4134,2
4135,2
4136,3
4137,1
4138,2
4139,2
4140,1
4141,2
4142,3
4143,1
4144,2
4145,1
4146,2
4147,2
4148,2
4149,3
4150,2
4151,2
4152,2
4153,2
4154,3
4155,2
4156,2
4157,2
4158,1
4159,2
4160,2
4161,1
4162,1
4163,2
4164,3
4165,1
4166,3
4167,2
4168,2
4169,2
4170,0
4171,1
4172,1
4173,2
4174,2
4175,2
4176,2
4177,1
4178,1
4179,2
4180,1
4181,2
4182,2
4183,2
4184,1
4185,2
4186,2
4187,2
4188,3
4189,1
4190,3
4191,1
4192,1
4193,3
4194,1
4195,1
4196,2
4197,1
4198,3
4199,1
4200,1
4201,3
4202,2
4203,2
4204,1
4205,0
4206,2
4207,1
4208,1
4209,0
4210,1
4211,2
4212,1
4213,1
4214,2
4215,2
4216,2
4217,1
4218,2
4219,1
4220,2
4221,1
4222,2
4223,2
4224,3
4225,1
4226,1
4227,3
4228,1
4229,2
4230,2
4231,3
4232,3
4233,1
4234,1
4235,2
4236,3
4237,1
4238,3
4239,1
4240,1
4241,3
4242,1
4243,2
4244,2
4245,2
4246,1
4247,1
4248,2
4249,1
4250,2
4251,2
4252,1
4253,3
4254,3
4255,2
4256,2
4257,1
4258,0
4259,2
4260,2
4261,2
4262,2
4263,3
4264,2
4265,2
4266,1
4267,1
4268,2
4269,2
4270,1
4271,1
4272,1
4273,2
4274,1
4275,2
4276,2
4277,0
4278,1
4279,3
4280,1
4281,2
4282,3
4283,1
4284,1
4285,2
4286,3
4287,2
4288,3
4289,2
4290,2
4291,2
4292,2
4293,3
4294,3
4295,1
4296,2
4297,3
4298,2
4299,1
4300,1
4301,1
4302,2
4303,2
4304,2
4305,2
4306,2
4307,1
4308,2
4309,1
4310,2
4311,2
4312,2
4313,1
4314,1
4315,1
4316,1
4317,1
4318,2
4319,2
4320,3
4321,1
4322,2
4323,2
4324,1
4325,1
4326,1
4327,1
4328,1
4329,1
4330,1
4331,1
4332,4
4333,3
4334,3
4335,1
4336,0
4337,1
4338,1
4339,1
4340,1
4341,1
4342,1
4343,2
4344,1
4345,2
4346,3
4347,1
4348,1
4349,3
4350,2
4351,0
4352,2
4353,1
4354,3
4355,2
4356,2
4357,2
4358,2
4359,1
4360,1
4361,1
4362,1
4363,3
4364,1
4365,3
4366,2
4367,1
4368,1
4369,2
4370,2
4371,1
4372,2
4373,2
4374,2
4375,2
4376,1
4377,1
4378,2
4379,1
4380,2
4381,2
4382,1
4383,2
4384,1
4385,2
4386,2
4387,2
4388,1
4389,2
4390,4
4391,1
4392,1
4393,1
4394,1
4395,2
4396,1
4397,2
4398,2
4399,2
4400,2
4401,1
4402,2
4403,1
4404,1
4405,2
4406,1
4407,1
4408,1
4409,2
4410,1
4411,1
4412,2
4413,2
4414,1
4415,2
4416,2
4417,3
4418,3
4419,2
4420,2
4421,1
4422,2
4423,0
4424,0
4425,1
4426,1
4427,1
4428,2
4429,2
4430,3
4431,2
4432,1
4433,1
4434,3
4435,1
4436,1
4437,1
4438,1
4439,2
4440,1
4441,2
4442,1
4443,2
4444,2
4445,3
4446,2
4447,1
4448,2
4449,1
4450,1
4451,1
4452,0
4453,1
4454,2
4455,3
4456,1
4457,3
4458,2
4459,1
4460,4
4461,0
4462,1
4463,1
4464,0
4465,2
4466,3
4467,1
4468,2
4469,3
4470,1
4471,0
4472,2
4473,2
4474,2
4475,3
4476,1
4477,1
4478,1
4479,3
4480,3
4481,3
4482,3
4483,2
4484,3
4485,2
4486,1
4487,2
4488,1
4489,2
4490,1
4491,2
4492,1
4493,1
4494,1
4495,2
4496,2
4497,1
4498,2
4499,3
4500,1
4501,2
4502,2
4503,2
4504,3
4505,3
4506,1
4507,2
4508,3
4509,2
4510,2
4511,0
4512,2
4513,2
4514,2
4515,3
4516,1
4517,2
4518,2
4519,2
4520,1
4521,2
4522,1
4523,2
4524,2
4525,1
4526,1
4527,2
4528,2
4529,2
4530,1
4531,2
4532,0
4533,2
4534,1
4535,1
4536,2
4537,3
4538,2
4539,1
4540,1
4541,1
4542,1
4543,3
4544,3
4545,2
4546,2
4547,1
4548,2
4549,2
4550,2
4551,2
4552,2
4553,2
4554,2
4555,2
4556,1
4557,0
4558,2
4559,2
4560,2
4561,1
4562,2
4563,1
4564,3
4565,2
4566,1
4567,1
4568,2
4569,3
4570,2
4571,3
4572,1
4573,1
4574,2
4575,2
4576,0
4577,1
4578,1
4579,1
4580,2
4581,2
4582,3
4583,1
4584,2
4585,0
4586,3
4587,2
4588,0
4589,1
4590,2
4591,2
4592,2
4593,1
4594,1
4595,2
4596,1
4597,0
4598,2
4599,1
4600,1
4601,1
4602,2
4603,2
4604,1
4605,3
4606,2
4607,2
4608,1
4609,2
4610,1
4611,2
4612,1
4613,0
4614,2
4615,2
4616,1
4617,2
4618,2
4619,0
4620,1
4621,1
4622,3
4623,2
4624,2
4625,2
4626,1
4627,1
4628,1
4629,2
4630,3
4631,2
4632,2
4633,1
4634,1
4635,2
4636,3
4637,2
4638,2
4639,1
4640,2
4641,1
4642,0
4643,1
4644,1
4645,2
4646,2
4647,3
4648,3
4649,2
4650,2
4651,2
4652,1
4653,2
4654,3
4655,1
4656,1
4657,1
4658,1
4659,3
4660,1
4661,1
4662,0
4663,3
4664,2
4665,2
4666,2
4667,3
4668,2
4669,1
4670,2
4671,2
4672,2
4673,1
4674,1
4675,2
4676,2
4677,2
4678,2
4679,2
4680,1
4681,0
4682,1
4683,1
4684,1
4685,1
4686,2
4687,1
4688,0
4689,2
4690,1
4691,2
4692,2
4693,2
4694,1
4695,2
4696,1
4697,0
4698,1
4699,2
4700,2
4701,2
4702,0
4703,1
4704,1
4705,2
4706,1
4707,2
4708,2
4709,2
4710,2
4711,3
4712,1
4713,2
4714,1
4715,2
4716,1
4717,1
4718,3
4719,2
4720,3
4721,1
4722,2
4723,1
4724,2
4725,3
4726,2
4727,1
4728,1
4729,1
4730,1
4731,1
4732,1
4733,1
4734,1
4735,2
4736,1
4737,3
4738,2
4739,2
4740,2
4741,0
4742,2
4743,0
4744,2
4745,2
4746,1
4747,2
4748,0
4749,1
4750,2
4751,0
4752,3
4753,2
4754,1
4755,2
4756,1
4757,3
4758,1
4759,1
4760,2
4761,2
4762,3
4763,3
4764,1
4765,3
4766,2
4767,1
4768,3
4769,0
4770,4
4771,0
4772,2
4773,2
4774,1
4775,2
4776,1
4777,2
4778,2
4779,2
4780,1
4781,1
4782,2
4783,1
4784,1
4785,1
4786,2
4787,2
4788,1
4789,2
4790,2
4791,1
4792,1
4793,2
4794,1
4795,3
4796,3
4797,1
4798,2
4799,0
4800,2
4801,1
4802,2
4803,1
4804,2
4805,2
4806,2
4807,2
4808,1
4809,2
4810,2
4811,2
4812,2
4813,1
4814,2
4815,2
4816,1
4817,1
4818,1
4819,0
4820,0
4821,2
4822,2
4823,0
4824,1
4825,1
4826,1
4827,2
4828,2
4829,3
4830,2
4831,1
4832,1
4833,1
4834,1
4835,1
4836,2
4837,2
4838,2
4839,1
4840,2
4841,2
4842,1
4843,4
4844,2
4845,3
4846,1
4847,2
4848,2
4849,2
4850,2
4851,1
4852,2
4853,2
4854,1
4855,1
4856,2
4857,3
4858,2
4859,1
4860,2
4861,1
4862,2
4863,1
4864,2
4865,0
4866,1
4867,0
4868,2
4869,1
4870,2
4871,2
4872,1
4873,2
4874,1
4875,2
4876,2
4877,2
4878,1
4879,4
4880,2
4881,1
4882,1
4883,0
4884,2
4885,1
4886,3
4887,2
4888,2
4889,2
4890,2
4891,1
4892,3
4893,1
4894,2
4895,1
4896,1
4897,3
4898,2
4899,2
4900,1
4901,2
4902,1
4903,2
4904,2
4905,1
4906,1
4907,1
4908,2
4909,2
4910,2
4911,3
4912,2
4913,2
4914,1
4915,1
4916,1
4917,2
4918,1
4919,3
4920,2
4921,2
4922,3
4923,1
4924,2
4925,1
4926,1
4927,2
4928,1
4929,2
4930,2
4931,2
4932,2
4933,2
4934,2
4935,2
4936,2
4937,3
4938,1
4939,2
4940,1
4941,2
4942,1
4943,3
4944,1
4945,2
4946,2
4947,3
4948,2
4949,4
4950,2
4951,1
4952,2
4953,3
4954,2
4955,2
4956,1
4957,1
4958,2
4959,1
4960,1
4961,1
4962,2
4963,2
4964,2
4965,2
4966,2
4967,2
4968,1
4969,2
4970,1
4971,2
4972,2
4973,3
4974,3
4975,1
4976,1
4977,2
4978,1
4979,2
4980,2
4981,2
4982,1
4983,2
4984,1
4985,2
4986,1
4987,2
4988,1
4989,1
4990,2
4991,2
4992,1
4993,2
4994,1
4995,1
4996,2
4997,1
4998,0
4999,0
5000,2
5001,2
5002,2
5003,1
5004,1
5005,2
5006,1
5007,1
5008,1
5009,1
5010,1
5011,0
5012,2
5013,2
5014,1
5015,1
5016,1
5017,2
5018,0
5019,3
5020,2
5021,2
5022,2
5023,2
5024,2
5025,2
5026,2
5027,3
5028,1
5029,2
5030,1
5031,2
5032,3
5033,2
5034,1
5035,2
5036,2
5037,2
5038,2
5039,2
5040,1
5041,2
5042,2
5043,1
5044,2
5045,1
5046,1
5047,2
5048,1
5049,3
5050,1
5051,3
5052,1
5053,1
5054,1
5055,2
5056,2
5057,1
5058,1
5059,2
5060,2
5061,2
5062,2
5063,1
5064,2
5065,2
5066,0
5067,2
5068,2
5069,0
5070,2
5071,2
5072,2
5073,1
5074,1
5075,3
5076,2
5077,0
5078,2
5079,3
5080,3
5081,2
5082,2
5083,2
5084,0
5085,2
5086,1
5087,2
5088,1
5089,0
5090,2
5091,1
5092,2
5093,3
5094,2
5095,2
5096,1
5097,2
5098,2
5099,1
5100,1
5101,1
5102,2
5103,1
5104,2
5105,2
5106,2
5107,1
5108,1
5109,1
5110,1
5111,2
5112,3
5113,1
5114,1
5115,1
5116,1
5117,1
5118,2
5119,1
5120,1
5121,2
5122,1
5123,2
5124,1
5125,1
5126,2
5127,2
5128,1
5129,1
5130,2
5131,2
5132,1
5133,2
5134,0
5135,3
5136,1
5137,2
5138,2
5139,2
5140,3
5141,2
5142,2
5143,2
5144,1
5145,3
5146,2
5147,2
5148,2
5149,1
5150,2
5151,1
5152,2
5153,1
5154,1
5155,0
5156,1
5157,1
5158,2
5159,3
5160,1
5161,3
5162,2
5163,3
5164,1
5165,1
5166,2
5167,2
5168,2
5169,1
5170,1
5171,1
5172,1
5173,2
5174,2
5175,2
5176,2
5177,2
5178,2
5179,1
5180,1
5181,2
5182,2
5183,2
5184,1
5185,3
5186,2
5187,1
5188,1
5189,1
5190,0
5191,2
5192,3
5193,2
5194,2
5195,1
5196,0
5197,1
5198,2
5199,2
5200,1
5201,2
5202,2
5203,1
5204,2
5205,1
5206,1
5207,2
5208,1
5209,2
5210,1
5211,2
5212,2
5213,1
5214,2
5215,2
5216,0
5217,2
5218,2
5219,1
5220,2
5221,1
5222,1
5223,2
5224,2
5225,1
5226,2
5227,3
5228,3
5229,3
5230,3
5231,0
5232,2
5233,2
5234,1
5235,2
5236,3
5237,2
5238,0
5239,2
5240,1
5241,2
5242,1
5243,2
5244,2
5245,2
5246,2
5247,2
5248,1
5249,1
5250,2
5251,2
5252,1
5253,3
5254,2
5255,2
5256,3
5257,2
5258,1
5259,0
5260,2
5261,1
5262,2
5263,1
5264,1
5265,1
5266,2
5267,2
5268,2
5269,2
5270,1
5271,1
5272,1
5273,1
5274,0
5275,2
5276,1
5277,1
5278,3
5279,1
5280,3
5281,1
5282,2
5283,1
5284,1
5285,1
5286,2
5287,1
5288,3
5289,1
5290,2
5291,1
5292,3
5293,2
5294,1
5295,1
5296,2
5297,1
5298,1
5299,1
5300,2
5301,2
5302,1
5303,2
5304,2
5305,2
5306,0
5307,2
5308,2
5309,3
5310,3
5311,1
5312,3
5313,1
5314,2
5315,3
5316,2
5317,1
5318,3
5319,2
5320,2
5321,2
5322,3
5323,1
5324,1
5325,1
5326,2
5327,0
5328,2
5329,0
5330,1
5331,2
5332,1
5333,1
5334,3
5335,1
5336,1
5337,2
5338,2
5339,3
5340,2
5341,1
5342,2
5343,0
5344,3
5345,0
5346,2
5347,3
5348,1
5349,0
5350,3
5351,2
5352,1
5353,3
5354,1
5355,0
5356,2
5357,2
5358,1
5359,1
5360,2
5361,1
5362,2
5363,4
5364,0
5365,3
5366,1
5367,1
5368,2
5369,0
5370,1
5371,2
5372,2
5373,2
5374,0
5375,2
5376,2
5377,2
5378,1
5379,1
5380,1
5381,2
5382,2
5383,3
5384,2
5385,0
5386,2
5387,1
5388,2
5389,1
5390,1
5391,2
5392,1
5393,0
5394,1
5395,2
5396,2
5397,0
5398,2
5399,1
5400,2
5401,2
5402,1
5403,2
5404,3
5405,0
5406,2
5407,2
5408,1
5409,1
5410,2
5411,2
5412,1
5413,2
5414,3
5415,1
5416,2
5417,2
5418,0
5419,1
5420,2
5421,1
5422,1
5423,1
5424,2
5425,1
5426,2
5427,2
5428,1
5429,1
5430,1
5431,3
5432,1
5433,2
5434,3
5435,2
5436,0
5437,1
5438,2
5439,2
5440,1
5441,2
5442,1
5443,1
5444,2
5445,2
5446,0
5447,1
5448,3
5449,2
5450,1
5451,2
5452,2
5453,2
5454,1
5455,1
5456,1
5457,1
5458,2
5459,1
5460,2
5461,1
5462,3
5463,2
5464,2
5465,1
5466,3
5467,1
5468,3
5469,2
5470,2
5471,2
5472,1
5473,2
5474,1
5475,2
5476,2
5477,1
5478,2
5479,2
5480,1
5481,1
5482,1
5483,1
5484,2
5485,2
5486,1
5487,3
5488,1
5489,1
5490,2
5491,2
5492,3
5493,2
5494,2
5495,2
5496,2
5497,2
5498,3
5499,0
5500,1
5501,1
5502,0
5503,1
5504,1
5505,3
5506,2
5507,1
5508,2
5509,1
5510,1
5511,1
5512,1
5513,1
5514,3
5515,2
5516,1
5517,3
5518,2
5519,2
5520,2
5521,1
5522,2
5523,2
5524,2
5525,1
5526,2
5527,2
5528,3
5529,1
5530,1
5531,1
5532,2
5533,1
5534,2
5535,1
5536,2
5537,1
5538,1
5539,1
5540,1
5541,2
5542,3
5543,2
5544,2
5545,2
5546,2
5547,2
5548,1
5549,2
5550,1
5551,2
5552,1
5553,2
5554,2
5555,2
5556,2
5557,2
5558,1
5559,1
5560,2
5561,2
5562,1
5563,2
5564,1
5565,1
5566,2
5567,1
5568,2
5569,1
5570,2
5571,2
5572,1
5573,1
5574,1
5575,2
5576,2
5577,1
5578,3
5579,2
5580,2
5581,2
5582,1
5583,3
5584,3
5585,1
5586,1
5587,1
5588,2
5589,2
5590,2
5591,2
5592,2
5593,2
5594,1
5595,2
5596,1
5597,1
5598,1
5599,2
5600,2
5601,1
5602,2
5603,1
5604,1
5605,2
5606,4
5607,1
5608,2
5609,1
5610,3
5611,2
5612,4
5613,2
5614,3
5615,1
5616,1
5617,3
5618,3
5619,3
5620,2
5621,0
5622,0
5623,2
5624,3
5625,2
5626,2
5627,1
5628,1
5629,1
5630,1
5631,2
5632,1
5633,2
5634,1
5635,1
5636,2
5637,3
5638,1
5639,3
5640,2
5641,1
5642,2
5643,1
5644,1
5645,1
5646,3
5647,1
5648,1
5649,1
5650,1
5651,2
5652,1
5653,0
5654,2
5655,3
5656,0
5657,2
5658,2
5659,1
5660,1
5661,1
5662,0
5663,1
5664,2
5665,1
5666,1
5667,2
5668,2
5669,3
5670,1
5671,2
5672,2
5673,1
5674,2
5675,1
5676,2
5677,2
5678,1
5679,2
5680,1
5681,3
5682,2
5683,2
5684,1
5685,2
5686,1
5687,1
5688,1
5689,2
5690,1
5691,1
5692,2
5693,2
5694,2
5695,1
5696,1
5697,2
5698,3
5699,2
5700,1
5701,2
5702,1
5703,2
5704,2
5705,2
5706,2
5707,2
5708,2
5709,2
5710,2
5711,1
5712,0
5713,2
5714,1
5715,1
5716,1
5717,2
5718,0
5719,3
5720,1
5721,1
5722,1
5723,2
5724,3
5725,1
5726,2
5727,3
5728,2
5729,1
5730,1
5731,2
5732,1
5733,2
5734,2
5735,3
5736,0
5737,2
5738,1
5739,2
5740,1
5741,0
5742,0
5743,1
5744,2
5745,1
5746,2
5747,1
5748,2
5749,1
5750,2
5751,1
5752,2
5753,1
5754,1
5755,2
5756,1
5757,2
5758,3
5759,1
5760,2
5761,2
5762,2
5763,3
5764,2
5765,2
5766,2
5767,2
5768,2
5769,1
5770,1
5771,2
5772,1
5773,3
5774,2
5775,2
5776,2
5777,1
5778,1
5779,2
5780,2
5781,2
5782,1
5783,2
5784,0
5785,2
5786,0
5787,2
5788,2
5789,2
5790,2
5791,2
5792,1
5793,1
5794,2
